-- Merging decision tree log ---
manifest
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:2:1-752:12
	package
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:4:5-26
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:6:5-30
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
		INJECTED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:8:5-10:41
activity#com.stylist.ProfileActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:186:9-193:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:189:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:188:13-59
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:192:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:190:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:187:13-44
activity#com.stylist.StylistActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:194:9-201:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:197:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:196:13-59
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:200:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:198:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:195:13-44
activity#com.stylist.SettingsActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:202:9-209:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:205:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:204:13-60
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:208:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:206:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:203:13-45
activity#com.stylist.UploadActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:210:9-217:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:213:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:212:13-58
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:216:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:214:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:211:13-43
activity#com.stylist.LoginActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:218:9-225:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:223:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:220:13-57
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:224:13-64
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:221:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:219:13-42
activity#com.stylist.SignupActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:226:9-233:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:231:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:228:13-58
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:232:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:229:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:227:13-43
activity#com.stylist.CameraActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:234:9-241:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:239:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:236:13-58
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:240:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:237:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:235:13-43
activity#com.stylist.CroppingActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:242:9-249:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:247:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:244:13-60
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:248:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:245:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:243:13-45
activity#com.stylist.CropActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:250:9-257:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:255:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:252:13-56
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:256:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:253:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:251:13-41
activity#com.stylist.askstylist.NewQueryActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:258:9-265:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:261:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:260:13-61
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:264:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:262:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:259:13-56
activity#com.stylist.askstylist.MyRequestActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:266:9-273:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:271:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:268:13-62
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:272:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:269:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:267:13-57
activity#com.stylist.FbLoginActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:274:9-281:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:279:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:276:13-60
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:280:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:277:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:275:13-44
activity#com.stylist.UserDetailsActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:282:9-289:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:287:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:284:13-64
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:288:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:285:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:283:13-48
activity#com.stylist.ImportFromFacebookActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:290:9-297:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:295:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:292:13-72
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:296:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:293:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:291:13-55
activity#com.stylist.SplashScreenActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:298:9-306:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:304:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:300:13-45
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:305:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:302:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:299:13-49
activity#com.stylist.wardrobe.CategoryDetailActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:307:9-315:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:310:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:309:13-67
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:314:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:311:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:308:13-60
activity#com.stylist.wardrobe.ItemDetailActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:316:9-324:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:319:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:318:13-63
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:323:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:320:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:317:13-56
activity#com.stylist.Selector
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:325:9-331:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:327:13-49
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:330:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:328:13-53
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:326:13-37
activity#com.stylist.SelectorStyleEditor
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:332:9-337:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:334:13-49
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:336:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:335:13-53
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:333:13-48
activity#com.stylist.wardrobe.BrowseFromWardrobe
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:338:9-346:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:341:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:340:13-63
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:345:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:342:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:339:13-56
activity#com.stylist.styleeditor.SelectWardrobeCategoryDetail
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:347:9-354:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:350:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:349:13-63
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:353:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:351:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:348:13-69
activity#com.stylist.wishlist.UploadWishListActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:355:9-364:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:358:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:357:13-73
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:361:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:359:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:356:13-60
activity#com.stylist.wishlist.WishListItemActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:365:9-372:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:368:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:367:13-66
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:371:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:369:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:366:13-58
activity#com.stylist.styleeditor.BrowseFromWishListActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:373:9-380:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:376:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:375:13-73
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:379:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:377:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:374:13-67
activity#com.stylist.MainActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:381:9-388:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:384:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:383:13-56
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:387:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:385:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:382:13-41
activity#com.stylist.wardrobe.UploadWardribeActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:389:9-402:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:392:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:391:13-67
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:395:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:393:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:390:13-60
activity#com.stylist.wardrobe.UploadOptionWardrobeActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:403:9-415:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:406:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:405:13-74
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:408:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:407:13-53
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:404:13-66
activity#com.stylist.wardrobe.EditMyClosetActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:416:9-423:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:419:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:418:13-66
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:422:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:420:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:417:13-58
activity#com.stylist.wardrobe.wardrobe.EditCategory
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:424:9-431:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:427:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:426:13-65
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:430:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:428:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:425:13-59
activity#com.stylist.wishlist.UploadOptionWishListActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:432:9-444:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:435:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:434:13-75
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:437:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:436:13-53
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:433:13-66
activity#com.stylist.lookbook.LookBookItemActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:445:9-452:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:448:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:447:13-66
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:451:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:449:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:446:13-58
activity#com.stylist.wishlist.WishListItemDetail
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:453:9-460:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:456:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:455:13-73
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:459:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:457:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:454:13-56
activity#com.stylist.wardrobe.NewCategoryActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:461:9-468:20
	android:screenOrientation
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:464:13-49
	android:label
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:463:13-64
	android:windowSoftInputMode
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:467:13-52
	android:theme
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:465:13-45
	android:name
		ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:462:13-57
activity#com.stylist.CropConfirmActivity
ADDED from /home/adament/Android Projects/studio/EstiloRobe/estiloRobe/src/main/AndroidManifest.xml:469:9-476:20
	android:screenOrientation
